CompanyName,Sector,Category,Last Price,NAV,P/E,EPS,Paid up,Dir,Pub,Inst,Foreign,Govt
NBL,Bank,A,9.8,18.92,8.31,1.18,30863.2,30.98,47.14,20.73,1.15,0
NRBCBANK,Bank,N,29.7,18.88,12.53,2.37,199,73.32,23.22,3.46,0,0
ABBANK,Bank,B,15.9,34.26,31.80,0.5,8159.37,31.67,41.43,25.44,0.89,0.57
IFIC,Bank,A,15.1,19.18,21.57,0.7,16397.7,4.11,39.55,22.87,0.72,32.75
RUPALIBANK,Bank,A,33.9,46.1,69.18,0.49,4340.69,0,4.98,4.83,0,90.19
EXIMBANK,Bank,A,13.6,23.66,6.83,1.99,14321.5,37.95,34.57,25.95,1.54,0
DHAKABANK,Bank,A,16.3,23.69,7.34,2.22,8731.12,40.12,45.99,12.89,0,0
JAMUNABANK,Bank,A,23.3,34.06,6.58,3.54,7691.26,47.94,45.03,6.68,0.35,0
PREMIERBAN,Bank,A,15.1,23.02,7.09,2.13,10629.7,35.33,43.33,19.75,1.59,0
STANDBANKL,Bank,A,11.1,18.67,10.28,1.08,10258.9,39.49,37.35,22.69,0.47,0
MERCANBANK,Bank,A,16.5,24.61,7.30,2.26,10531.2,37.69,34.71,23.52,4.08,0
SOUTHEASTB,Bank,A,18.3,26.98,10.11,1.81,12088.4,30.18,32.75,35.86,1.21,0
FIRSTSBANK,Bank,A,12.6,20.91,4.30,2.93,9686.6,33.34,43.97,20.35,2.34,0
MTB,Bank,A,23.4,25.03,17.86,1.31,7585.32,43.97,31.67,24.2,0.16,0
NCCBANK,Bank,A,16.7,24.15,7.08,2.36,9658.26,37.58,40.79,21.08,0.55,0
PRIMEBANK,Bank,A,24.3,27.15,15.09,1.61,11521.8,39.02,27.03,33.46,0.49,0
CITYBANK,Bank,A,28.7,31.03,6.54,4.39,10362.9,32.88,42.05,21.63,3.44,0
BRACBANK,Bank,A,52.5,38.63,15.77,3.33,13457.8,46.24,5.88,9.89,37.99,0
ALARABANK,Bank,A,24.4,24.35,10.12,2.41,10848,41.87,36.3,21.08,0.75,0
DUTCHBANGL,Bank,A,86.1,60.65,8.61,10,6524,86.99,8.48,4.52,0.01,0
UCB,Bank,A,18,31.35,7.44,2.42,12374.2,36.67,41.35,20.01,1.16,0.81
PUBALIBANK,Bank,A,26.4,39.63,7.33,3.6,10481.9,31.49,41.09,27,0.42,0
ONEBANKLTD,Bank,A,15,21.31,9.55,1.57,9052.46,32.06,39.06,28.49,0.39,0
UTTARABANK,Bank,A,25.5,36.79,5.96,4.28,5218.41,30.54,46.02,23.04,0.4,0
SHAHJABANK,Bank,A,22.1,20.33,11.33,1.95,10490,48.77,37.66,13.42,0,0
ICBIBANK,Bank,Z,7.1,-15.54,-25.36,-0.28,6846.02,52.76,24.65,22.44,0,0.17
ISLAMIBANK,Bank,A,30.8,40.89,10.34,2.98,16299,51.32,14.11,14.07,20.5,0
TRUSTBANK,Bank,A,37,29.37,13.21,2.8,6631.96,60,22.41,16.91,0.68,0
SIBL,Bank,A,15.4,21.29,9.22,1.67,9579.08,30.05,18.93,49.66,1.36,0
EBL,Bank,A,36.6,38.28,7.11,5.15,8317,30.18,23.92,45.29,0.61,0
ARAMITCEM,Cement,Z,51.7,27.63,-7.54,-6.86,537.8,47.14,37.39,15.47,0,0
CONFIDCEM,Cement,A,139.5,69.24,16.81,8.3,944.09,30.03,53.36,16.61,0,0
LHBL,Cement,A,65.4,16.89,32.22,2.03,11812.7,64.68,18.47,16.04,0.81,0
MEGHNACEM,Cement,A,75.9,34.73,36.49,2.08,471.87,49.76,15.08,35.16,0,0
PREMIERCEM,Cement,A,75,6.18,29.41,2.55,1253.5,47.74,36.88,15.67,0.01,0
HEIDELBCEM,Cement,A,331,70.1,-231.47,-1.43,764.04,60.67,12.5,26.32,0.51,0
MICEMENT,Cement,A,74.6,48.38,-83.82,-0.89,1684,67.08,15.92,16.93,0.07,0
MONNOCERA,Ceramics Sector,A,126.1,61.5,252.20,0.5,576.24,57.58,37.98,4.38,0.06,0
FUWANGCER,Ceramics Sector,B,24.4,13.6,51.91,0.47,1561.69,7.33,61.28,30.99,0.4,0
RAKCERAMIC,Ceramics Sector,A,38.9,18.41,53.29,0.73,4478.69,72.1,11.93,15.97,0,0
SPCERAMICS,Ceramics Sector,B,35.8,31.09,170.48,0.21,1668.66,50,41.52,8.48,0,0
STANCERAM,Ceramics Sector,B,224.3,11.56,-35.49,-6.32,263.61,30.5,66.3,3.2,0,0
IBBLPBOND,Corporate Bond,A,1038.5,2,#DIV/0!,0,3199,6.709,14.135,78.669,0.487,0
MIRAKHTER,Engineering,N,92.2,2,#DIV/0!,0,199,48.58,46.95,4.47,0,0
GPHISPAT,Engineering,A,39.3,19.01,49.75,0.79,4170.06,49.61,33.46,16.93,0,0
NPOLYMAR,Engineering,A,61,37.87,14.81,4.12,929,38.01,43.86,18.13,0,0
OAL,Engineering,B,16.8,15.98,-32.31,-0.52,1894.27,25.81,54.88,19.31,0,0
NTLTUBES,Engineering,A,106.5,155.5,1775.00,0.06,547.22,0.05,39.46,9.49,0,51
GOLDENSON,Engineering,B,20.9,2.1,-19.90,-1.05,1916.3,38.98,43.5,17.5,0,0
OIMEX,Engineering,A,28.4,15.96,55.69,0.51,869.85,30.14,32.42,37.44,0,0
IFADAUTOS,Engineering,A,56.1,41.73,60.51,0.9271,2728.5,54.87,16.05,28.25,0.83,0
BDTHAI,Engineering,B,28.5,29.6,135.71,0.21,1476.75,30.32,43.31,25.7,0.67,0
RENWICKJA,Engineering,A,882.2,2.08,-27.27,-32.35,219,0,31.47,17.51,0,51
APOLOISPAT,Engineering,B,12.1,22.19,242.00,0.05,4212.09,20.24,56.88,22.32,0.56,0
ANWARGALV,Engineering,A,255.9,12.85,126.06,2.03,351.46,35.2,49.21,15.51,0,0
SALAMCRST,Engineering,A,34.4,21.01,62.55,0.55,1182.71,53.07,20.58,26.35,0,0
DOMINAGE,Engineering,A,29.3,2,20.63,1.42,199,30.2,48.86,20.91,0.03,0
MONNOAGML,Engineering,A,620.5,2,#DIV/0!,0,199,42.98,53.65,3.27,0.1,0
BDLAMPS,Engineering,A,194.3,61.98,-19.67,-9.88,293,61.88,27.54,10.55,0.03,0
SSSTEEL,Engineering,A,23.9,19.48,15.42,1.55,3241.9,35.48,45.71,18.81,0,0
WALTONHIL,Engineering,A,1412.5,266.48,58.34,24.21,199,99.03,0.53,0.44,0,0
NAVANACNG,Engineering,A,41.6,37.63,46.22,0.9,884.28,42.49,28.97,28.54,0,0
RUNNERAUTO,Engineering,A,68.9,65.39,34.97,1.97,1334.4,50.04,21.02,28.94,0,0
RSRMSTEEL,Engineering,A,27.5,51.69,26.19,1.05,1210.89,47.03,33.4,19.88,0,0
BENGALWTL,Engineering,B,31.2,26.39,260.00,0.12,1113.76,53.23,17.23,29.54,0,0
BBS,Engineering,A,22.4,17.7,32.00,0.7,1828.3,26.2,35.39,38.28,0.13,0
COPPERTECH,Engineering,A,37.6,13.24,107.43,0.35,829,30.07,55.79,14.14,0,0
ATLASBANG,Engineering,B,128,133,-94.81,-1.35,530.27,0,32.37,16.63,0,51
YPL,Engineering,B,16.9,13.74,1690.00,0.01,935.99,30.52,59.01,10.47,0,0
WMSHIPYARD,Engineering,A,17.2,26.06,20.00,0.86,2551.04,30.01,53,16.99,0,0
AFTABAUTO,Engineering,A,34.4,62.95,382.22,0.09,1156.32,30,34.76,35.24,0,0
BDAUTOCA,Engineering,A,146.3,8.79,430.29,0.34,242.26,30.06,59.19,10.75,0,0
BBSCABLES,Engineering,A,66.3,34.52,9.95,6.66,2119.27,32.76,48.09,19.03,0.12,0
KDSALTD,Engineering,A,51.4,26.99,23.58,2.18,910.82,72.87,18.86,8.27,0,0
QUASEMIND,Engineering,A,52.5,33.01,75.00,0.7,860.15,30,43.67,26.3,0,0
ECABLES,Engineering,B,149.5,17.11,-23.14,-6.46,463,17.77,13.63,17.6,0,51
DESHBANDHU,Engineering,B,17.7,12.48,177.00,0.1,812.65,33.54,59.22,7.24,0,0
RANFOUNDRY,Engineering,A,142,29.73,45.66,3.11,299,49.89,33.63,16.48,0,0
NAHEEACP,Engineering,A,47.5,19.09,19.23,2.47,882.6,39.58,52.37,8.05,0,0
BSRMSTEEL,Engineering,A,59,58.84,29.95,1.97,3958.53,70.57,11.53,17.53,0.37,0
SHURWID,Engineering,A,23,14.21,16.67,1.38,772.68,12.01,69.04,18.95,0,0
BSRMLTD,Engineering,A,89.1,101.89,22.85,3.9,2559.68,40.98,22.7,19.25,17.07,0
KAY&QUE,Engineering,B,247,78.79,561.36,0.44,248.03,31.88,60.42,7.7,0,0
SINGERBD,Engineering,A,183.4,34.19,23.36,7.85,1196.03,57,13.97,22.96,6.07,0
AZIZPIPES,Engineering,B,112.8,10.02,433.85,0.26,252.47,33.83,62.69,3.88,0,0
ICB,Financial Institutions,A,126.8,58.49,171.35,0.74,7873.43,69.81,1.48,1.71,0,27
BDFINANCE,Financial Institutions,A,52.6,19.86,29.22,1.8,1974.81,30.87,54.77,14.36,0,0
DBH,Financial Institutions,A,77.8,43.72,13.46,5.78,1971.63,51.32,13.5,13.19,21.99,0
GSPFINANCE,Financial Institutions,A,24.4,24.49,16.71,1.46,1626.9,35.51,36.91,27.58,0,0
ISLAMICFIN,Financial Institutions,A,25.9,16.99,16.82,1.54,1602.27,32.57,31.98,35.46,0,0
FASFIN,Financial Institutions,B,9.8,14.05,5.08,1.93,1689.77,13.2,70.21,16.59,0,0
NHFIL,Financial Institutions,A,47.3,19.91,17.20,2.75,1369.31,60.79,19.97,9.9,0,9.34
LANKABAFIN,Financial Institutions,A,39.1,20.73,21.60,1.81,5587.39,33.56,45.86,19.38,1.2,0
MIDASFIN,Financial Institutions,B,22.3,12.98,32.79,0.68,1588.93,54.8,31.39,12.65,1.16,0
FAREASTFIN,Financial Institutions,Z,9.2,2.81,-2.10,-4.38,1839.63,41.88,45.67,12.38,0.07,0
ILFSL,Financial Institutions,B,10.3,14.72,-0.08,-126.36,2417.1,41.54,29.49,28.9,0.07,0
IDLC,Financial Institutions,A,62.9,42.41,9.33,6.74,4058.03,56.66,9.14,23.1,11.1,0
BAYLEASING,Financial Institutions,A,30.7,21.8,28.17,1.09,1607.88,29.64,31.92,38.31,0.13,0
UNITEDFIN,Financial Institutions,A,20,19.11,17.70,1.13,2070.15,51.83,28.74,19.43,0,0
UNIONCAP,Financial Institutions,B,11.1,9.21,2.69,4.12,1924.74,36.12,42.96,20.92,0,0
IPDC,Financial Institutions,A,30.6,18.34,16.11,1.9,3909.92,48.04,10.94,16.79,2.35,21.88
PREMIERLEA,Financial Institutions,B,11.9,20.96,70.00,0.17,1528.7,30,45.64,24.36,0,0
PRIMEFIN,Financial Institutions,B,15.3,10.94,80.53,0.19,2928.16,59.14,28.77,12.08,0.01,0
UTTARAFIN,Financial Institutions,A,40.9,64.45,4.33,9.45,1513.82,44.44,13.04,34.7,7.82,0
FIRSTFIN,Financial Institutions,Z,9.6,10.55,8.28,1.16,1361.2,41.31,34.21,24.48,0,0
PHOENIXFIN,Financial Institutions,A,34.2,24.01,25.15,1.36,1680.02,34.95,43.96,21.09,0,0
BIFC,Financial Institutions,Z,8.9,-77.45,-0.68,-13.05,1205.79,34.73,17.63,47.64,0,0
RAHIMAFOOD,Food & Allied,A,255.7,2,#DIV/0!,0,199,0,0,0,0,0
BEACHHATCH,Food & Allied,Z,21,2.0013,-61.76,-0.34,613,34.97,45.18,19.85,0,0
FINEFOODS,Food & Allied,B,56,12.82,297.87,0.188,338.74,6.38,78.97,14.65,0,0
BANGAS,Food & Allied,A,133,23.67,221.67,0.6,275.25,30.99,62.95,5.95,0.11,0
FUWANGFOOD,Food & Allied,B,22.9,13.7,41.64,0.55,1307.39,9.86,67.19,22.5,0.45,0
BATBC,Food & Allied,A,559,190.89,9.24,60.48,5599,72.91,5.76,10.84,9.85,0.64
GHAIL,Food & Allied,A,20.3,17.02,507.50,0.04,2357,32.88,27.18,39.85,0.09,0
MEGHNAPET,Food & Allied,Z,18.3,-2.22,-61.00,-0.3,319,50,50,0,0,0
TAUFIKA,Food & Allied,N,32,2,#DIV/0!,0,199,0,0,0,0,0
EMERALDOIL,Food & Allied,Z,37.1,19.23,11.14,3.33,796.14,28.42,55.99,15.59,0,0
RDFOOD,Food & Allied,B,43.2,16.5,139.35,0.31,922.15,31.14,57.94,10.92,0,0
GEMINISEA,Food & Allied,A,168.7,2.21,-17.16,-9.83,245.96,33.65,61.64,4.02,0.69,0
OLYMPIC,Food & Allied,A,177.4,43.22,17.51,10.13,2198.39,27.73,15.43,17.06,39.78,0
NTC,Food & Allied,A,527,118.75,-9.46,-55.71,265,50.72,35.05,9.9,0,4.33
UNILEVERCL,Food & Allied,A,2902,125.08,66.04,43.94,199,0,0,0,0,0
SHYAMPSUG,Food & Allied,Z,67.6,-865.97,-0.56,-121.38,249,0,47.31,1.69,0,51
ZEALBANGLA,Food & Allied,Z,155.8,-699.46,-1.66,-93.69,259,0,37.57,11.43,0,51
APEXFOODS,Food & Allied,A,143,122.63,76.06,1.88,256.02,38.96,55.68,5.38,0,0
MEGCONMILK,Food & Allied,Z,17,-49.88,-2.26,-7.52,359,50,50,0,0,0
AMCL(PRAN),Food & Allied,A,216,83.99,37.89,5.7,279,40.15,43.78,16.07,0,0
INTRACO,Fuel & Power,A,25.3,14.28,46.00,0.55,1108.56,30.66,49,20.13,0,0
LINDEBD,Fuel & Power,A,1342,357.75,19.02,70.55,351.18,60,8.1,31.9,0,0
SUMITPOWER,Fuel & Power,A,46.3,33.5,8.96,5.17,10877.8,63.21,14.51,18.63,3.65,0
LRBDL,Fuel & Power,N,52,2,#DIV/0!,0,199,35.7,41.73,22.57,0,0
EPGL,Fuel & Power,N,53.9,2,#DIV/0!,0,199,0,0,0,0,0
CVOPRL,Fuel & Power,B,119,15.9,-233.33,-0.51,451.45,45.4,32.03,22.39,0.27,0
JAMUNAOIL,Fuel & Power,A,173.4,163.4,9.56,18.13,1303.25,0,9.76,26.5,0.76,62.98
BARKAPOWER,Fuel & Power,A,30.2,22,11.71,2.58,2553.66,31.04,41.39,27.57,0,0
POWERGRID,Fuel & Power,A,52.8,112.39,11.87,4.45,7326.26,79,6.02,14.92,0.06,0
AOL,Fuel & Power,A,52.6,21.25,28.13,1.87,199,0,0,0,0,0
MJLBD,Fuel & Power,A,88,38.66,15.94,5.52,3366.52,71.52,7.69,20.61,0.18,0
GBBPOWER,Fuel & Power,A,36.4,21.93,31.93,1.14,1217.04,32.01,35.93,32.06,0,0
DOREENPWR,Fuel & Power,A,69.7,46.68,11.46,6.08,1642.87,66.61,10.34,23.05,0,0
PADMAOIL,Fuel & Power,A,226,159.64,8.13,27.79,1181.32,2.06,15.56,31.11,0.92,50.35
SPCL,Fuel & Power,A,76.7,36.94,17.16,4.47,1924.51,60.29,19.67,20.04,0,0
MPETROLEUM,Fuel & Power,A,194.3,150.21,6.83,28.45,1281.16,0,8.85,32.11,0.32,58.67
BDWELDING,Fuel & Power,Z,22.8,13.61,-285.00,-0.08,632.49,31.01,65.39,2.88,0.72,0
DESCO,Fuel & Power,A,37.6,48.76,32.70,1.15,4174.7,0,9.14,23.16,0.07,67.63
TITASGAS,Fuel & Power,A,39.5,73.39,10.85,3.64,10091.22,0,9.62,14.75,0.63,75
EASTRNLUB,Fuel & Power,A,1407,180.45,259.12,5.43,208.94,15.04,22.62,11.34,0,51
KPCL,Fuel & Power,A,39.6,26.6,11.65,3.4,4173.13,66.99,20.51,9.2,0.3,0
UPGDCL,Fuel & Power,A,284.9,58.64,25.30,11.26,5995.95,90,2.72,7.24,0.04,0
BPPL,Fuel & Power,N,37,2,#DIV/0!,0,199,38.15,40.22,21.63,0,0
ITC,IT Sector,A,44.4,17.93,36.69,1.21,1484.93,51.09,23.59,25.1,0.22,0
ISNLTD,IT Sector,B,48.8,14.94,271.11,0.18,308.2,21.62,65.81,12.57,0,0
GENEXIL,IT Sector,A,92.8,19.5,27.13,3.42,1231.24,34.99,38.46,26.55,0,0
BDCOM,IT Sector,A,28.2,17.69,24.52,1.15,742.68,30,44.98,25.02,0,0
INTECH,IT Sector,B,39.6,12.7,264.00,0.15,512.21,30.14,60.81,8.96,0,0
AGNISYSL,IT Sector,B,25.5,16.05,82.26,0.31,924.56,9.33,44.67,46,0,0
EGEN,IT Sector,N,54.8,2,#DIV/0!,0,199,37.77,32,29.78,0.45,0
ADNTEL,IT Sector,A,54.5,27.27,19.06,2.86,845.52,51.56,22.7,23.75,1.99,0
AAMRATECH,IT Sector,A,30.6,25.48,20.96,1.46,780.38,30,23.04,46.96,0,0
DAFODILCOM,IT Sector,A,61.2,15.75,67.25,0.91,698.12,41.39,33.39,25.07,0.15,0
AAMRANET,IT Sector,A,46,37.95,14.42,3.19,761.24,33.04,22.8,28.18,15.98,0
SONALILIFE,Insurance,N,75,2,#DIV/0!,0,199,0,0,0,0,0
PROGRESLIF,Insurance,A,113.5,23.87,106.07,1.07,350.3,38.82,38.8,22.38,0,0
PHENIXINS,Insurance,A,58.7,36.88,25.41,2.31,602.42,46.26,29.44,24.3,0,0
AGRANINS,Insurance,A,59.9,20.11,34.83,1.72,516.57,30.72,60.06,9.22,0,0
RUPALILIFE,Insurance,A,75,2,#DIV/0!,0,493.26,32.07,54.71,13.22,0,0
SANDHANINS,Insurance,A,43.9,20.37,30.07,1.46,1295.99,31.54,44.11,24.35,0,0
DHAKAINS,Insurance,A,77.9,33.61,26.96,2.89,600.25,61.35,29.42,9.07,0.16,0
EIL,Insurance,N,39,20.04,29.77,1.31,199,0,0,0,0,0
NITOLINS,Insurance,A,57,29.23,20.07,2.84,601.08,35,56.75,8.25,0,0
STANDARINS,Insurance,A,83.8,21.09,40.48,2.07,631.97,52.4,44.06,4.58,0,0
REPUBLIC,Insurance,A,56.2,18.18,23.81,2.36,662.72,31.88,41.36,26.76,0,0
SONARBAINS,Insurance,A,85.6,21.62,40.96,2.09,599.41,36.78,45.21,18.01,0,0
PURABIGEN,Insurance,A,43.9,15.09,37.84,1.16,752.05,31.75,54.81,0,0,0
GREENDELT,Insurance,A,124,70.95,17.32,7.16,1200.88,33.8,37.58,20.62,8,0
CRYSTALINS,Insurance,N,57.6,22.98,12.58,4.58,199,60,33.21,6.77,0.02,0
DELTALIFE,Insurance,A,144.6,#VALUE!,#DIV/0!,0,1436.5,36.64,38.91,23.78,0.67,0
PRAGATILIF,Insurance,A,101.4,2,#DIV/0!,0,352.52,41.32,33.78,24.9,0,0
FEDERALINS,Insurance,B,37.5,14.4,28.20,1.33,875.57,38.17,53.58,8.25,0,0
DGIC,Insurance,N,46,2,#DIV/0!,0,199,0,0,0,0,0
EASTLAND,Insurance,A,38.8,23.32,34.64,1.12,1013.37,43.13,33.18,23.69,0,0
ASIAPACINS,Insurance,A,69.3,22.63,35.18,1.97,622.5,39.66,34.96,25.38,0,0
NORTHRNINS,Insurance,A,60.2,22.24,34.60,1.74,625.6,31.51,44.74,23.75,0,0
CONTININS,Insurance,A,47.5,21.84,36.82,1.29,599.05,32.25,58.26,9.49,0,0
BGIC,Insurance,A,47.7,20.65,38.16,1.25,739.27,33.98,26.41,39.61,0,0
PRAGATIINS,Insurance,A,97.1,55.51,23.86,4.07,854.9,38.1,39.19,22.71,0,0
PADMALIFE,Insurance,B,39,2,#DIV/0!,0,587.8,34.79,50.98,14.23,0,0
KARNAPHULI,Insurance,A,41.3,20.82,25.81,1.6,647.76,30.18,56.03,13.79,0,0
