CompanyName,Sector,Category,Last Price,NAV,P/E,EPS,Paid up,Dir,Pub,Inst,Foreign,Govt
RELIANCINS,Insurance,A,104.1,62.73,19.98,5.21,1250.61,65.2,31.44,3.36,0,0
POPULARLIF,Insurance,A,104.6,110.9,27.75,3.77,803.28,30.3,57.09,12.61,0.21,0
PARAMOUNT,Insurance,A,97.2,28.62,18.07,5.38,605.65,48.49,41.27,10.22,0.02,0
CITYGENINS,Insurance,B,39.5,18.88,22.32,1.77,880.66,36.06,45.96,17.75,0.23,0
RUPALIINS,Insurance,A,42.6,23.3,22.42,1.9,965.65,46.31,41.95,11.74,0,0
CENTRALINS,Insurance,A,57.5,27.02,26.38,2.18,693.37,42,43.5,10.5,0,4
JANATAINS,Insurance,A,39.5,16.45,31.60,1.25,621.84,38.66,51.32,10.02,0,0
ASIAINS,Insurance,A,101,22.62,43.16,2.34,669.69,48.27,34.87,16.86,0,0
PRIMELIFE,Insurance,A,65,2,#DIV/0!,0,504,36.08,22.49,41.39,0.04,0
GLOBALINS,Insurance,A,59.9,14.75,39.15,1.53,585.21,0,44.2,0,0,0
ISLAMIINS,Insurance,A,56.7,17.89,26.01,2.18,573.23,39.49,39.78,20.73,0,0
SUNLIFEINS,Insurance,Z,36,2,#DIV/0!,0,556.61,40.8,32.55,26.65,0,0
FAREASTLIF,Insurance,A,59.1,#VALUE!,#DIV/0!,0,946,32.56,23.36,42.81,1.27,0
TAKAFULINS,Insurance,A,59.9,19.97,36.30,1.65,624.87,50.87,27.55,21.5,0.08,0
MERCINS,Insurance,B,55.5,21.05,33.04,1.68,629.95,32.85,40.84,26.31,0,0
BNICL,Insurance,A,117.2,22.17,50.52,2.32,641.5,59.54,31.12,10.3,0.04,0
PRIMEINSUR,Insurance,A,63.6,19.62,48.18,1.32,607.78,37.89,54.11,8,0,0
PEOPLESINS,Insurance,B,46,29.14,20.35,2.26,661,30.41,58.89,10.7,0,0
EASTERNINS,Insurance,A,116,49.33,34.83,3.33,630.1,55.46,24.01,20.53,0,0
UNITEDINS,Insurance,A,62.9,35.04,30.83,2.04,644,42.94,19.94,37.2,0,0
NATLIFEINS,Insurance,A,240,#VALUE!,#DIV/0!,0,1284.22,68.49,14.87,16.34,0.3,0
MEGHNALIFE,Insurance,A,84.7,2,#DIV/0!,0,534.22,26.38,42.66,30.96,0,0
PROVATIINS,Insurance,A,200.6,23.11,64.71,3.1,496.03,30.03,48.45,21.52,0,0
SONALIANSH,Jute,A,479,227.53,772.58,0.62,226.12,50.78,43.59,5.63,0,0
NORTHERN,Jute,A,305.8,83.66,26.99,11.33,220.42,15.09,84.91,0,0,0
JUTESPINN,Jute,Z,151.9,-301.56,-3.34,-45.43,216,39.82,36.98,23.2,0,0
BSC,Miscellaneous,A,48.6,58.03,17.87,2.72,1724.35,0,23.6,24.3,0,52.1
KBPPWBIL,Miscellaneous,B,15.6,14.55,-173.33,-0.09,1179.8,30.13,44.95,24.92,0,0
BEXIMCO,Miscellaneous,B,98.3,71.33,192.75,0.51,8962.19,30.55,52.8,15,1.47,0
NFML,Miscellaneous,A,37.6,14.76,221.18,0.17,1123.37,30.4,46.72,22.84,0.04,0
MIRACLEIND,Miscellaneous,B,39.5,33.93,-10.91,-3.62,551.18,30,70,0,0,0
ARAMIT,Miscellaneous,A,329.8,147.79,98.15,3.36,259,63.58,17.89,18.53,0,0
SINOBANGLA,Miscellaneous,A,57.7,27.69,44.05,1.31,398.97,30.61,65.51,3.88,0,0
SKTRIMS,Miscellaneous,A,43.3,15.8,23.79,1.82,1046,31.23,37.88,30.89,0,0
BERGERPBL,Miscellaneous,A,1905.9,206.2,36.50,52.22,662.78,95,1.44,3.42,0.14,0
SAVAREFR,Miscellaneous,Z,234,4.88,-201.72,-1.16,212.93,50.68,42.14,0,0,0
GQBALLPEN,Miscellaneous,A,136,136.21,-17.80,-7.64,288.28,41.88,56.6,1.47,0.05,0
AMANFEED,Miscellaneous,A,72.2,36.8,26.64,2.71,1508.7,63.26,23.73,13,0.01,0
USMANIAGL,Miscellaneous,Z,59.7,94.45,-8.28,-7.21,373.11,2,36.99,10.01,0,51
INDEXAGRO,Miscellaneous,N,122.3,2,#DIV/0!,0,199,57.77,20.09,22.14,0,0
POPULAR1MF,Mutual Funds,A,9.5,14.14,7.31,1.3,3189.8,10,40.89,49.11,0,0
ICB3RDNRB,Mutual Funds,A,10,9.99,17.54,0.57,1199,10.03,34.6,52.7,2.67,0
IFIC1STMF,Mutual Funds,A,9.9,14.09,8.18,1.21,2020.67,20.83,28.25,50.92,0,0
IFILISLMF1,Mutual Funds,A,9.7,11.38,10.10,0.96,1199,1,39.03,59.96,0.01,0
PHPMF1,Mutual Funds,A,9.9,13.86,8.11,1.22,3017.93,10.26,21.54,68.2,0,0
EBLNRBMF,Mutual Funds,A,10.2,13.86,8.95,1.14,2441.61,16.67,11.26,72.07,0,0
EXIM1STMF,Mutual Funds,A,11.5,14.37,9.66,1.19,1631.56,21.97,6.75,71.28,0,0
SEMLLECMF,Mutual Funds,A,15.3,13.03,15.94,0.96,699,10,35.62,54.38,0,0
FBFIF,Mutual Funds,A,9.3,14.15,7.88,1.18,7960.47,55,10.5,34.5,0,0
MBL1STMF,Mutual Funds,A,11.3,14.35,11.89,0.95,1199,10,11.13,72.06,6.81,0
ICBAGRANI1,Mutual Funds,A,11.7,12.17,19.50,0.6,1180.51,50.94,13.79,35.27,0,0
ABB1STMF,Mutual Funds,A,10,14.78,7.81,1.28,2589.9,17.6,34.66,47.74,0,0
EBL1STMF,Mutual Funds,A,11.7,13.91,9.92,1.18,1646.54,2,26.22,71.78,0,0
GREENDELMF,Mutual Funds,A,11.5,14,12.11,0.95,1699,8.33,16.71,71.84,3.12,0
AIBL1STIMF,Mutual Funds,A,11.9,13.9,14.51,0.82,1199,10,15.3,72.74,1.96,0
TRUSTB1MF,Mutual Funds,A,10.1,14.35,8.49,1.19,3234.86,1.51,37.28,61.21,0,0
GRAMEENS2,Mutual Funds,A,21.8,21.71,19.29,1.13,2022.97,20.52,17.57,55.91,6,0
CAPMBDBLMF,Mutual Funds,A,16.7,12.33,21.69,0.77,700,19.948,12.438,67.614,0,0
ICBEPMF1S1,Mutual Funds,A,10.6,9.99,17.38,0.61,949,10,43.97,46.03,0,0
CAPMIBBLMF,Mutual Funds,A,27,12.03,-1350.00,-0.02,867.53,74.79,24.246,0.964,0,0
ATCSLGF,Mutual Funds,A,15.6,15.47,12.28,1.27,816.86,27.27,43.12,29.56,0.05,0
1STPRIMFMF,Mutual Funds,A,24,19.61,20.51,1.17,399,2,77.9,20.09,0.01,0
SEMLFBSLGF,Mutual Funds,A,15.5,2,#DIV/0!,0,928.44,35.64,28.48,35.88,0,0
DBH1STMF,Mutual Funds,A,11.8,13.96,12.16,0.97,1399,16.67,19.2,62.37,1.76,0
ICBAMCL2ND,Mutual Funds,A,15,12.73,24.19,0.62,699,0,31.73,68.26,0.01,0
SEMLIBBLSF,Mutual Funds,A,15.9,12.33,122.31,0.13,1199,50,10.16,39.84,0,0
VAMLBDMF1,Mutual Funds,A,12.1,13.45,11.75,1.03,1242.2,17.73,5.78,76.49,0,0
RELIANCE1,Mutual Funds,A,16,16.07,17.39,0.92,804,20,24.66,55.34,0,0
NLI1STMF,Mutual Funds,A,19.5,18.24,11.96,1.63,702,32.78,25.87,41.35,0,0
1JANATAMF,Mutual Funds,A,10.7,14.06,9.22,1.16,3098.23,71.53,10.17,17.98,0.32,0
PF1STMF,Mutual Funds,A,13.8,10.38,26.54,0.52,799,33.33,33.79,32.87,0.01,0
LRGLOBMF1,Mutual Funds,A,10.8,12.56,13.85,0.78,3309.8,15.06,5.34,74.82,4.78,0
ICBSONALI1,Mutual Funds,A,11.7,11.36,15.60,0.75,1199,25,8.33,66.67,0,0
VAMLRBBF,Mutual Funds,A,11.9,12.38,-66.11,-0.18,1786.45,25.2,4.12,70.68,0,0
NCCBLMF1,Mutual Funds,A,11.2,13.17,11.14,1.0057,1284.03,15,12.37,71.25,1.38,0
PRIME1ICBA,Mutual Funds,A,10.4,10.62,13.87,0.75,1199,20,23.15,56.84,0.01,0
BPML,Paper & Printing,A,49.4,45.55,30.12,1.64,1936.91,70.86,21.24,7.9,0,0
HAKKANIPUL,Paper & Printing,B,78.4,27.82,1120.00,0.07,389,46.26,43.79,9.95,0,0
PAPERPROC,Paper & Printing,Z,131.5,2,#DIV/0!,0,199,43.97,49.27,6.76,0,0
SONALIPAPR,Paper & Printing,A,310.8,309.88,193.04,1.61,199,72.06,22.4,5.54,0,0
KPPL,Paper & Printing,B,18.1,13.91,-50.28,-0.36,929.4,39.76,56.22,4.02,0,0
MONOSPOOL,Paper & Printing,Z,166.1,2,#DIV/0!,0,199,53.82,44.48,1.7,0,0
ORIONPHARM,Pharmaceuticals & Chemicals,A,59.1,78.77,20.81,2.84,2539,31.98,27.42,39.48,1.12,0
KEYACOSMET,Pharmaceuticals & Chemicals,B,10.9,2.25,45.42,0.24,10220.1,46.27,44.33,9.4,0,0
ACMELAB,Pharmaceuticals & Chemicals,A,77.6,92,11.33,6.85,2315,41.61,28.7,29.56,0.13,0
ORIONINFU,Pharmaceuticals & Chemicals,A,76.1,14.66,52.12,1.46,402.6,40.61,51.58,7.6,0.21,0
IBP,Pharmaceuticals & Chemicals,A,24.3,15.61,17.36,1.4,1314.07,46.37,44.47,9.07,0.09,0
MARICO,Pharmaceuticals & Chemicals,A,2329.2,53.95,23.60,98.69,514,90,1.43,3.29,5.28,0
SILCOPHL,Pharmaceuticals & Chemicals,A,35.2,23.64,44.00,0.8,1237.07,39.12,45.05,15.83,0,0
SILVAPHL,Pharmaceuticals & Chemicals,A,24.7,18.1,28.39,0.87,1564,52.39,33.44,14.16,0.01,0
PHARMAID,Pharmaceuticals & Chemicals,A,426.7,84.54,25.37,16.82,230.2,24.22,72.4,3.38,0,0
SQURPHARMA,Pharmaceuticals & Chemicals,A,223.4,93.57,14.12,15.82,8641.39,34.57,36.66,12.05,16.72,0
GHCL,Pharmaceuticals & Chemicals,B,39.8,56.46,33.73,1.18,919,69.03,10.51,20.46,0,0
ACTIVEFINE,Pharmaceuticals & Chemicals,B,26.6,24.71,8.96,2.97,2598.37,12.04,49.95,34.9,3.11,0
JMISMDL,Pharmaceuticals & Chemicals,A,378.8,123.66,87.08,4.35,420,79.65,16.57,3.78,0,0
BXPHARMA,Pharmaceuticals & Chemicals,A,185.5,82.12,21.40,8.67,4254.56,13.19,20.99,33.06,36.7,0
FARCHEM,Pharmaceuticals & Chemicals,A,15.9,15.96,48.18,0.33,2379.93,30.24,55.61,14.15,0,0
AFCAGRO,Pharmaceuticals & Chemicals,A,26.8,19.85,83.75,0.32,1351.16,30.29,32.42,37.29,0,0
CENTRALPHL,Pharmaceuticals & Chemicals,B,17.1,8.6,-1.85,-9.24,1397.01,25.89,61.66,12.45,0,0
ADVENT,Pharmaceuticals & Chemicals,A,29.8,15.5,21.13,1.41,1029.06,31.44,47.36,21.33,0,0
LIBRAINFU,Pharmaceuticals & Chemicals,A,577.1,3,549.62,1.05,214.02,34.43,59.94,5.63,0,0
RENATA,Pharmaceuticals & Chemicals,A,1370.1,247.65,30.25,45.29,1084.89,51.18,8.07,18.01,22.74,0
ACIFORMULA,Pharmaceuticals & Chemicals,A,161.4,55.38,78.35,2.06,649,66.02,6.22,27.76,0,0
ACI,Pharmaceuticals & Chemicals,A,274.7,139.67,-14.89,-18.45,772.73,35.28,27.09,37.63,0,0
IBNSINA,Pharmaceuticals & Chemicals,A,257.1,58.74,20.68,12.43,511.44,44.44,34.64,20.92,0,0
SALVOCHEM,Pharmaceuticals & Chemicals,B,39.7,14.46,132.33,0.3,849.23,22.14,62.79,15.07,0,0
WATACHEM,Pharmaceuticals & Chemicals,A,301.1,61.02,37.40,8.05,347.23,36.41,25.59,38,0,0
AMBEEPHA,Pharmaceuticals & Chemicals,A,417.9,26.1,274.93,1.52,223,75.25,18.9,5.85,0,0
IMAMBUTTON,Pharmaceuticals & Chemicals,Z,30.5,7.32,-62.24,-0.49,276,29.24,61.75,9.01,0,0
KOHINOOR,Pharmaceuticals & Chemicals,A,415,51.34,49.88,8.32,400.83,48.72,36.17,15.11,0,0
RECKITTBEN,Pharmaceuticals & Chemicals,A,4478.6,172.95,28.64,156.38,246.25,82.96,6.09,4.14,3.04,3.77
BEACONPHAR,Pharmaceuticals & Chemicals,B,154.8,22.04,93.82,1.65,2509,30,33.53,36.47,0,0
EHL,Services & Real Estate,A,56.5,64.47,18.11,3.12,1132.45,50.09,18.61,31.3,0,0
SAIFPOWER,Services & Real Estate,A,28.1,18.63,24.65,1.14,3607.25,40.06,39.06,20.88,0,0
SAMORITA,Services & Real Estate,A,80.9,51.23,475.88,0.17,387.75,39.33,48.08,12.58,0.01,0
SAPORTL,Services & Real Estate,A,30.4,35.84,36.19,0.84,2521,58.99,25.48,11.68,3.85,0
FORTUNE,Tannery Industries,A,55.7,15.63,69.63,0.8,1673.24,30.93,52.43,16.64,0,0
LEGACYFOOT,Tannery Industries,B,71.5,12.43,-9.70,-7.37,329.8,30,60.02,9.98,0,0
SAMATALETH,Tannery Industries,B,95,16.39,1055.56,0.09,302.2,33.86,60.78,5.36,0,0
APEXFOOT,Tannery Industries,A,237,251.95,42.17,5.62,312,25.48,37.28,37.14,0.1,0
APEXTANRY,Tannery Industries,A,120.5,3.41,1.89,63.89,351,30.4,35.05,28.75,0,0
BATASHOE,Tannery Industries,A,656,4.26,2.45,267.94,335.8,70,9.04,19.15,1.81,0
ROBI,Telecommunication,N,47.1,15.9,142.73,0.33,199,90.05,7.9,2.05,0,0
GP,Telecommunication,A,363,30.4,13.18,27.54,13702,90,2.18,4.66,3.16,0
BSCCL,Telecommunication,A,178.3,42.93,30.74,5.8,1848,0,10.15,13.33,2.68,73.84
HRTEX,Textile,A,64.4,44.78,58.02,1.11,452,50.64,41.6,7.76,0,0
MLDYEING,Textile,A,33.4,18.39,36.70,0.91,2523.34,31.4,24.16,22.55,21.89,0
REGENTTEX,Textile,B,13,32.21,-41.94,-0.31,1485.12,54.55,40.69,4.76,0,0
FAMILYTEX,Textile,Z,7.5,13.63,-49.67,-0.151,3740.6,4.02,77.57,18.41,0,0
ACFL,Textile,A,52,41.68,108.33,0.48,1207.33,72.2,19.01,8.77,0.02,0
GENNEXT,Textile,Z,8.7,13.9,870.00,0.01,5148.75,13.82,63.16,23.02,0,0
MAKSONSPIN,Textile,B,21.6,2.79,-58.38,-0.37,2581.33,30,52.31,17.69,0,0
PTL,Textile,A,58,26.26,13.00,4.46,1749.8,60.96,22.34,12.6,4.1,0
RINGSHINE,Textile,A,12.2,19.39,42.07,0.29,199,31.54,44.81,23.52,0.13,0
STYLECRAFT,Textile,A,157.4,28.96,296.98,0.53,337.85,41.93,50.99,7.08,0,0
QUEENSOUTH,Textile,A,31.6,18.62,32.92,0.96,1507.76,53.23,14.08,15.82,16.87,0
DACCADYE,Textile,Z,24.2,10.36,186.15,0.13,1070.53,30.45,50.75,15.58,0.22,0
DSSL,Textile,A,20,20.98,16.26,1.23,2206.56,32.17,53.04,14.79,0,0
PDL,Textile,A,15.8,16.64,29.26,0.54,2016.33,30.97,43.51,25.5,0.02,0
CNATEX,Textile,Z,8.1,18.74,7.11,1.14,2592.16,22.14,62.19,15.67,0,0
SONARGAON,Textile,B,26.8,26.43,-7.20,-3.72,463.67,44.55,53.63,1.8,0,0
MATINSPINN,Textile,A,56.6,51.29,26.20,2.16,1173.9,32.72,10.96,56.32,0,0
ALIF,Textile,A,15.6,16.5,21.08,0.74,2798.27,30.46,53.47,16.07,0,0
DELTASPINN,Textile,B,12.2,16.41,42.07,0.29,1863.82,18.07,63.66,18.27,0,0
SAIHAMCOT,Textile,A,20.1,37.97,-31.41,-0.64,1686.75,42.4,45.33,12.27,0,0
PRIMETEX,Textile,B,24,2.54,-8.99,-2.67,581,50,41.3,8.45,0.25,0
ARGONDENIM,Textile,A,27.4,29.21,17.91,1.53,1521.75,36.08,26.25,37.67,0,0
METROSPIN,Textile,B,19.8,16.53,247.50,0.08,815.98,30.09,60.68,9.23,0,0
MALEKSPIN,Textile,A,30.9,3.74,-18.39,-1.68,2135,47.34,19.6,33.06,0,0
KTL,Textile,A,32.1,19.63,22.45,1.43,1362.05,30.32,61.13,8.41,0.14,0
ZAHINTEX,Textile,B,11.6,24.49,-3.08,-3.77,1017.29,36.94,40.47,22.45,0,0
AL-HAJTEX,Textile,B,44.6,10.45,-47.96,-0.93,421.99,12.78,74.64,12.55,0,0.03
VFSTDL,Textile,A,27.6,19.93,18.52,1.49,1224.05,30.88,41.42,9.4,18.3,0
FEKDIL,Textile,A,17.7,21.36,53.64,0.33,2386.44,67.2,19.75,13.05,0,0
ESQUIRENIT,Textile,A,37.9,52.61,19.24,1.97,1547.96,46.95,13,40.05,0,0
RNSPIN,Textile,Z,8.8,20.34,-10.00,-0.88,4124.45,30,57.59,12.39,0.02,0
TOSRIFA,Textile,B,19.7,30.71,-6.86,-2.87,862.27,49.72,26.01,24.27,0,0
NURANI,Textile,A,11.9,3.18,-29.02,-0.41,1425.25,30.93,51.79,17.28,0,0
AIL,Textile,A,39.2,22.83,14.31,2.74,641.52,33.35,56.86,9.79,0,0
SHEPHERD,Textile,A,19.9,17.79,-132.67,-0.15,1701.89,51.48,18.59,11.53,18.4,0
SIMTEX,Textile,A,20.4,23,36.43,0.56,994.95,32.69,48.63,18.39,0.29,0
MHSML,Textile,B,20.3,17.2,-17.06,-1.19,1208.93,39.61,30.73,29.6,0.06,0
APEXSPINN,Textile,A,131.6,56.17,88.92,1.48,283,54.81,20,24.75,0.44,0
NEWLINE,Textile,A,30.7,25.83,26.93,1.14,984.33,30.8,55.12,14.06,0,0
TALLUSPIN,Textile,Z,9.9,13.97,-8.76,-1.13,1092.35,30,47.25,22.6,0.15,0
ANLIMAYARN,Textile,B,40.7,12.69,290.71,0.14,377.68,47.22,43.29,9.49,0,0
ALLTEX,Textile,Z,15,17.78,-2.74,-5.47,758.68,40.74,53.24,6.02,0,0
SHASHADNIM,Textile,A,27.7,45.48,12.88,2.15,1609.36,37.56,43.1,18.22,1.12,0
ZAHEENSPIN,Textile,B,12.8,10.78,-3.78,-3.39,1337.28,31.1,43.2,25.7,0,0
SAFKOSPINN,Textile,B,25.8,19.23,-4.53,-5.69,498.82,30,69.05,0.95,0,0
RAHIMTEXT,Textile,A,298.5,38.85,398.00,0.75,293.6,70.94,24.14,4.92,0,0
TUNGHAI,Textile,Z,9.1,15.24,7.40,1.23,1265.53,30.04,67.05,2.91,0,0
SAIHAMTEX,Textile,A,25.1,43.66,-29.19,-0.86,1104.63,33.7,32.49,33.81,0,0
HFL,Textile,A,20.8,42.04,49.52,0.42,1109.57,51.51,16.56,31.93,0,0
DSHGARME,Textile,A,169.2,22.01,393.49,0.43,274.35,58.06,37.2,5.36,0,0
DULAMIACOT,Textile,Z,57,-32.97,-44.53,-1.28,274.57,33.01,62.45,4.54,0,0
MONNOFABR,Textile,Z,27,2,#DIV/0!,0,199,0,0,0,0,0
TAMIJTEX,Textile,Z,83.3,2,#DIV/0!,0,199,0,0,0,0,0
SQUARETEXT,Textile,A,49,38.29,181.48,0.27,2171.52,61.83,12.77,22.39,3.11,0
ETL,Textile,A,12.9,15.52,64.50,0.2,2028.52,36.67,41.14,22.19,0,0
ENVOYTEX,Textile,A,36.1,42.57,22.15,1.63,1876.35,45.58,10.87,43.49,0.06,0
MITHUNKNIT,Textile,Z,15.4,21.75,-6.88,-2.24,523.91,17.2,67.27,15.39,0.14,0
HWAWELLTEX,Textile,A,45,32.52,19.48,2.31,759,50.83,39.06,10.05,0.06,0
UNIQUEHRL,Travel & Leisure,A,45.6,81.68,48.00,0.95,3143,52.23,14.84,32.07,0.86,0
SEAPEARL,Travel & Leisure,B,45,12.06,-500.00,-0.09,1406.5,46.83,23.64,29.53,0,0
PENINSULA,Travel & Leisure,A,24.4,32.87,488.00,0.05,1385.67,45.4,35.95,18.55,0.1,0
